CNN,STREET,ST_TYPE,NHOOD,CNNTEXT,shape
175000.0,03RD,ST,Financial District South,175000,"LINESTRING (-122.39583 37.781315, -122.39551 37.781055)"
174000.0,03RD,ST,Financial District South,174000,"LINESTRING (-122.39637 37.781746, -122.39583 37.781315)"
173000.0,03RD,ST,Financial District South,173000,"LINESTRING (-122.39683 37.782116, -122.39637 37.781746)"
172000.0,03RD,ST,Financial District South,172000,"LINESTRING (-122.39737 37.782547, -122.39683 37.782116)"
176000.0,03RD,ST,Financial District South,176000,"LINESTRING (-122.39551 37.781055, -122.39505 37.780697)"
177000.0,03RD,ST,Financial District South,177000,"LINESTRING (-122.39505 37.780697, -122.394615 37.78035)"
167000.0,03RD,ST,Financial District South,167000,"LINESTRING (-122.401474 37.785824, -122.40045 37.785027)"
171000.0,03RD,ST,Financial District South,171000,"LINESTRING (-122.39793 37.782993, -122.39737 37.782547)"
166000.0,03RD,ST,Financial District South,166000,"LINESTRING (-122.402016 37.786243, -122.401474 37.785824)"
170000.0,03RD,ST,Financial District South,170000,"LINESTRING (-122.39892 37.78378, -122.39793 37.782993)"
169000.0,03RD,ST,Financial District South,169000,"LINESTRING (-122.399445 37.78421, -122.39892 37.78378)"
168000.0,03RD,ST,Financial District South,168000,"LINESTRING (-122.40045 37.785027, -122.399445 37.78421)"
165000.0,03RD,ST,Financial District South,165000,"LINESTRING (-122.402565 37.786674, -122.402016 37.786243)"
164000.0,03RD,ST,Financial District South,164000,"LINESTRING (-122.403015 37.787018, -122.402565 37.786674)"
163000.0,03RD,ST,Financial District South,163000,"LINESTRING (-122.40342 37.787636, -122.40333 37.78727, -122.403015 37.787018)"
178000.0,03RD,ST,Financial District South,178000,"LINESTRING (-122.394615 37.78035, -122.39429 37.780087)"
262000.0,04TH,ST,Financial District South,262000,"LINESTRING (-122.39805 37.77956, -122.39752 37.77913)"
259000.0,04TH,ST,Financial District South,259000,"LINESTRING (-122.399605 37.78079, -122.39906 37.780357)"
250000.0,04TH,ST,Financial District South,250000,"LINESTRING (-122.40522 37.78526, -122.404785 37.784904)"
253000.0,04TH,ST,Financial District South,253000,"LINESTRING (-122.4037 37.78404, -122.402695 37.783253)"
261000.0,04TH,ST,Financial District South,261000,"LINESTRING (-122.39859 37.779976, -122.39805 37.77956)"
263000.0,04TH,ST,Financial District South,263000,"LINESTRING (-122.39752 37.77913, -122.39705 37.778748)"
264000.0,04TH,ST,Financial District South,264000,"LINESTRING (-122.39705 37.778748, -122.396515 37.77832)"
252000.0,04TH,ST,Financial District South,252000,"LINESTRING (-122.40425 37.784473, -122.4037 37.78404)"
254000.0,04TH,ST,Financial District South,254000,"LINESTRING (-122.402695 37.783253, -122.40168 37.782448)"
260000.0,04TH,ST,Financial District South,260000,"LINESTRING (-122.39906 37.780357, -122.39859 37.779976)"
255000.0,04TH,ST,Financial District South,255000,"LINESTRING (-122.40168 37.782448, -122.401146 37.78202)"
257000.0,04TH,ST,Financial District South,257000,"LINESTRING (-122.4006 37.78158, -122.40014 37.78121)"
249000.0,04TH,ST,Financial District South,249000,"LINESTRING (-122.405815 37.78574, -122.40522 37.78526)"
258000.0,04TH,ST,Financial District South,258000,"LINESTRING (-122.40014 37.78121, -122.399605 37.78079)"
256000.0,04TH,ST,Financial District South,256000,"LINESTRING (-122.401146 37.78202, -122.4006 37.78158)"
251000.0,04TH,ST,Financial District South,251000,"LINESTRING (-122.404785 37.784904, -122.40425 37.784473)"
913101.0,19TH,AVE,Inner Sunset,913101,"LINESTRING (-122.47667 37.757965, -122.476585 37.757904, -122.47646 37.75618, -122.47654 37.756104)"
910101.0,19TH,AVE,Inner Sunset,910101,"LINESTRING (-122.47716 37.763554, -122.47709 37.76345, -122.47695 37.761806, -122.477 37.761696)"
911101.0,19TH,AVE,Inner Sunset,911101,"LINESTRING (-122.477 37.761696, -122.47691 37.761578, -122.47674 37.75995, -122.4768 37.75983)"
920201.0,19TH,AVE,Parkside,920201,"LINESTRING (-122.47576 37.744915, -122.47581 37.7448, -122.4757 37.743168, -122.47563 37.743046)"
920101.0,19TH,AVE,Inner Parkside,920101,"LINESTRING (-122.47576 37.744915, -122.47569 37.74481, -122.47558 37.74317, -122.47563 37.743046)"
919201.0,19TH,AVE,Parkside,919201,"LINESTRING (-122.47589 37.746777, -122.475945 37.746666, -122.47582 37.74502, -122.47576 37.744915)"
918201.0,19TH,AVE,Parkside,918201,"LINESTRING (-122.47602 37.748642, -122.476074 37.74853, -122.47596 37.746883, -122.47589 37.746777)"
918101.0,19TH,AVE,Inner Parkside,918101,"LINESTRING (-122.47602 37.748642, -122.47595 37.74854, -122.47584 37.74689, -122.47589 37.746777)"
910201.0,19TH,AVE,Central Sunset,910201,"LINESTRING (-122.47716 37.763554, -122.47722 37.763443, -122.47708 37.761803, -122.477 37.761696)"
912101.0,19TH,AVE,Inner Sunset,912101,"LINESTRING (-122.4768 37.75983, -122.47672 37.759724, -122.47661 37.75808, -122.47667 37.757965)"
909101.0,19TH,AVE,Inner Sunset,909101,"LINESTRING (-122.477295 37.76544, -122.47723 37.765316, -122.477104 37.763668, -122.47716 37.763554)"
909201.0,19TH,AVE,Central Sunset,909201,"LINESTRING (-122.477295 37.76544, -122.47735 37.76531, -122.47724 37.763664, -122.47716 37.763554)"
911201.0,19TH,AVE,Central Sunset,911201,"LINESTRING (-122.477 37.761696, -122.47706 37.761574, -122.47688 37.759945, -122.4768 37.75983)"
919101.0,19TH,AVE,Inner Parkside,919101,"LINESTRING (-122.47589 37.746777, -122.47582 37.74667, -122.47571 37.745026, -122.47576 37.744915)"
915201.0,19TH,AVE,Central Sunset,915201,"LINESTRING (-122.47641 37.75424, -122.47646 37.754124, -122.47635 37.75248, -122.47628 37.752373)"
917201.0,19TH,AVE,Parkside,917201,"LINESTRING (-122.47615 37.750507, -122.476204 37.750393, -122.47609 37.74875, -122.47602 37.748642)"
917101.0,19TH,AVE,Inner Parkside,917101,"LINESTRING (-122.47615 37.750507, -122.47608 37.7504, -122.47597 37.748756, -122.47602 37.748642)"
916201.0,19TH,AVE,Parkside,916201,"LINESTRING (-122.47628 37.752373, -122.47633 37.75226, -122.47622 37.750618, -122.47615 37.750507)"
916101.0,19TH,AVE,Inner Parkside,916101,"LINESTRING (-122.47628 37.752373, -122.47621 37.752262, -122.4761 37.75062, -122.47615 37.750507)"
915101.0,19TH,AVE,Inner Sunset,915101,"LINESTRING (-122.47641 37.75424, -122.47634 37.75413, -122.47623 37.752483, -122.47628 37.752373)"
914201.0,19TH,AVE,Central Sunset,914201,"LINESTRING (-122.47654 37.756104, -122.4766 37.756042, -122.47648 37.754345, -122.47641 37.75424)"
914101.0,19TH,AVE,Inner Sunset,914101,"LINESTRING (-122.47654 37.756104, -122.47647 37.756046, -122.47636 37.75435, -122.47641 37.75424)"
913201.0,19TH,AVE,Central Sunset,913201,"LINESTRING (-122.47667 37.757965, -122.47674 37.7579, -122.476616 37.75617, -122.47654 37.756104)"
912201.0,19TH,AVE,Central Sunset,912201,"LINESTRING (-122.4768 37.75983, -122.47687 37.759716, -122.47675 37.758076, -122.47667 37.757965)"
3452000.0,BUSH,ST,Lower Pacfic Heights,3452000,"LINESTRING (-122.43237 37.78715, -122.43345 37.787014)"
3433000.0,BUSH,ST,Downtown - Tenderloin,3433000,"LINESTRING (-122.40712 37.790363, -122.407486 37.790318)"
3451000.0,BUSH,ST,Lower Pacfic Heights,3451000,"LINESTRING (-122.4318 37.787228, -122.43237 37.78715)"
3450000.0,BUSH,ST,Lower Pacfic Heights,3450000,"LINESTRING (-122.43015 37.787437, -122.4318 37.787228)"
3449000.0,BUSH,ST,Lower Pacfic Heights,3449000,"LINESTRING (-122.42851 37.787647, -122.43015 37.787437)"
3447000.0,BUSH,ST,Lower Pacfic Heights,3447000,"LINESTRING (-122.425224 37.788067, -122.42685 37.787857)"
3446000.0,BUSH,ST,Van Ness - Civic Center,3446000,"LINESTRING (-122.423584 37.788277, -122.425224 37.788067)"
3445000.0,BUSH,ST,Van Ness - Civic Center,3445000,"LINESTRING (-122.421936 37.788486, -122.423584 37.788277)"
3444000.0,BUSH,ST,Van Ness - Civic Center,3444000,"LINESTRING (-122.420296 37.788692, -122.421936 37.788486)"
3448000.0,BUSH,ST,Lower Pacfic Heights,3448000,"LINESTRING (-122.42685 37.787857, -122.42851 37.787647)"
3442000.0,BUSH,ST,Downtown - Tenderloin,3442000,"LINESTRING (-122.41701 37.789104, -122.41864 37.788906)"
3436000.0,BUSH,ST,Downtown - Tenderloin,3436000,"LINESTRING (-122.40796 37.790257, -122.408775 37.790154)"
3431000.0,BUSH,ST,Financial District North,3431000,"LINESTRING (-122.40556 37.79056, -122.40632 37.790466)"
3443000.0,BUSH,ST,Downtown - Tenderloin,3443000,"LINESTRING (-122.41864 37.788906, -122.420296 37.788692)"
3456000.0,BUSH,ST,Lower Pacfic Heights,3456000,"LINESTRING (-122.43838 37.78639, -122.44005 37.786175)"
3441000.0,BUSH,ST,Downtown - Tenderloin,3441000,"LINESTRING (-122.41536 37.789314, -122.41701 37.789104)"
3440000.0,BUSH,ST,Downtown - Tenderloin,3440000,"LINESTRING (-122.41371 37.789524, -122.41536 37.789314)"
3439000.0,BUSH,ST,Downtown - Tenderloin,3439000,"LINESTRING (-122.41206 37.789734, -122.41371 37.789524)"
3438000.0,BUSH,ST,Downtown - Tenderloin,3438000,"LINESTRING (-122.41042 37.789948, -122.41206 37.789734)"
3437000.0,BUSH,ST,Downtown - Tenderloin,3437000,"LINESTRING (-122.408775 37.790154, -122.41042 37.789948)"
3435000.0,BUSH,ST,Downtown - Tenderloin,3435000,"LINESTRING (-122.40785 37.79027, -122.40796 37.790257)"
3434000.0,BUSH,ST,Downtown - Tenderloin,3434000,"LINESTRING (-122.407486 37.790318, -122.40785 37.79027)"
3432000.0,BUSH,ST,Financial District North,3432000,"LINESTRING (-122.40632 37.790466, -122.40712 37.790363)"
3430000.0,BUSH,ST,Financial District North,3430000,"LINESTRING (-122.404755 37.79066, -122.40556 37.79056)"
3429000.0,BUSH,ST,Financial District North,3429000,"LINESTRING (-122.40439 37.790707, -122.404755 37.79066)"
3428000.0,BUSH,ST,Financial District North,3428000,"LINESTRING (-122.40432 37.790718, -122.40439 37.790707)"
3427000.0,BUSH,ST,Financial District North,3427000,"LINESTRING (-122.404015 37.790756, -122.40432 37.790718)"
3426000.0,BUSH,ST,Financial District North,3426000,"LINESTRING (-122.403656 37.790802, -122.404015 37.790756)"
3424000.0,BUSH,ST,Financial District North,3424000,"LINESTRING (-122.40237 37.790962, -122.40271 37.79092)"
3460000.0,BUSH,ST,Lower Pacfic Heights,3460000,"LINESTRING (-122.44501 37.785545, -122.44641 37.785366)"
3459000.0,BUSH,ST,Lower Pacfic Heights,3459000,"LINESTRING (-122.44336 37.785755, -122.44501 37.785545)"
3458000.0,BUSH,ST,Lower Pacfic Heights,3458000,"LINESTRING (-122.44171 37.78596, -122.44336 37.785755)"
3457000.0,BUSH,ST,Lower Pacfic Heights,3457000,"LINESTRING (-122.44005 37.786175, -122.44171 37.78596)"
3455000.0,BUSH,ST,Lower Pacfic Heights,3455000,"LINESTRING (-122.43674 37.786594, -122.43838 37.78639)"
3454000.0,BUSH,ST,Lower Pacfic Heights,3454000,"LINESTRING (-122.43509 37.786804, -122.43674 37.786594)"
3453000.0,BUSH,ST,Lower Pacfic Heights,3453000,"LINESTRING (-122.43345 37.787014, -122.43509 37.786804)"
3425000.0,BUSH,ST,Financial District North,3425000,"LINESTRING (-122.40271 37.79092, -122.403656 37.790802)"
4290000.0,COLUMBUS,AVE,Financial District North,4290000,"LINESTRING (-122.4055 37.79706, -122.40621 37.797554)"
4289000.0,COLUMBUS,AVE,Financial District North,4289000,"LINESTRING (-122.40527 37.796906, -122.4055 37.79706)"
4299000.0,COLUMBUS,AVE,North Beach,4299000,"LINESTRING (-122.41253 37.801926, -122.412895 37.802177)"
4298000.0,COLUMBUS,AVE,North Beach,4298000,"LINESTRING (-122.41136 37.80112, -122.41253 37.801926)"
4287000.0,COLUMBUS,AVE,Financial District North,4287000,"LINESTRING (-122.40405 37.79606, -122.404396 37.7963)"
4297000.0,COLUMBUS,AVE,North Beach,4297000,"LINESTRING (-122.41094 37.800827, -122.41136 37.80112)"
4291000.0,COLUMBUS,AVE,Financial District North,4291000,"LINESTRING (-122.40621 37.797554, -122.406654 37.79786)"
4296000.0,COLUMBUS,AVE,North Beach,4296000,"LINESTRING (-122.410194 37.800312, -122.41094 37.800827)"
4295000.0,COLUMBUS,AVE,North Beach,4295000,"LINESTRING (-122.409004 37.799484, -122.410194 37.800312)"
4293000.0,COLUMBUS,AVE,Telegraph Hill,4293000,"LINESTRING (-122.40707 37.798145, -122.40786 37.79869)"
4292000.0,COLUMBUS,AVE,Telegraph Hill,4292000,"LINESTRING (-122.406654 37.79786, -122.40707 37.798145)"
4302000.0,COLUMBUS,AVE,North Beach,4302000,"LINESTRING (-122.41486 37.80354, -122.415436 37.803932)"
4303000.0,COLUMBUS,AVE,North Beach,4303000,"LINESTRING (-122.415436 37.803932, -122.41604 37.80435)"
4304000.0,COLUMBUS,AVE,North Beach,4304000,"LINESTRING (-122.41604 37.80435, -122.4168 37.804882)"
4305000.0,COLUMBUS,AVE,North Beach,4305000,"LINESTRING (-122.4168 37.804882, -122.41721 37.805164)"
4306000.0,COLUMBUS,AVE,North Waterfront,4306000,"LINESTRING (-122.41721 37.805164, -122.418365 37.805973)"
4300000.0,COLUMBUS,AVE,North Beach,4300000,"LINESTRING (-122.412895 37.802177, -122.413704 37.80274)"
4294000.0,COLUMBUS,AVE,Telegraph Hill,4294000,"LINESTRING (-122.40786 37.79869, -122.409004 37.799484)"
4288000.0,COLUMBUS,AVE,Financial District North,4288000,"LINESTRING (-122.404396 37.7963, -122.40527 37.796906)"
4301000.0,COLUMBUS,AVE,North Beach,4301000,"LINESTRING (-122.413704 37.80274, -122.41486 37.80354)"
4286000.0,COLUMBUS,AVE,Financial District North,4286000,"LINESTRING (-122.403305 37.79553, -122.40405 37.79606)"
4808101.0,DIVISADERO,ST,Anza Vista,4808101,"LINESTRING (-122.43873 37.779655, -122.4388 37.779724, -122.43895 37.780506, -122.43891 37.780582)"
4807201.0,DIVISADERO,ST,Western Addition,4807201,"LINESTRING (-122.43854 37.77872, -122.43851 37.778805, -122.43866 37.779587, -122.43873 37.779655)"
4807101.0,DIVISADERO,ST,North Panhandle,4807101,"LINESTRING (-122.43854 37.77872, -122.43861 37.778793, -122.43876 37.77957, -122.43873 37.779655)"
4806201.0,DIVISADERO,ST,Alamo Square,4806201,"LINESTRING (-122.438354 37.77779, -122.43832 37.777885, -122.43847 37.778652, -122.43854 37.77872)"
4806101.0,DIVISADERO,ST,North Panhandle,4806101,"LINESTRING (-122.438354 37.77779, -122.43842 37.77787, -122.438576 37.778637, -122.43854 37.77872)"
4805201.0,DIVISADERO,ST,Alamo Square,4805201,"LINESTRING (-122.43816 37.77685, -122.438126 37.776936, -122.438286 37.777718, -122.438354 37.77779)"
4805101.0,DIVISADERO,ST,North Panhandle,4805101,"LINESTRING (-122.43816 37.77685, -122.43823 37.77692, -122.438385 37.777702, -122.438354 37.77779)"
4804101.0,DIVISADERO,ST,North Panhandle,4804101,"LINESTRING (-122.43797 37.77592, -122.43805 37.775993, -122.4382 37.776775, -122.43816 37.77685)"
4803201.0,DIVISADERO,ST,Alamo Square,4803201,"LINESTRING (-122.43778 37.774986, -122.43776 37.775074, -122.43791 37.775852, -122.43797 37.77592)"
4802101.0,DIVISADERO,ST,North Panhandle,4802101,"LINESTRING (-122.4376 37.774055, -122.43766 37.774136, -122.43782 37.7749, -122.43778 37.774986)"
4811201.0,DIVISADERO,ST,Western Addition,4811201,"LINESTRING (-122.439285 37.782444, -122.43926 37.78253, -122.43939 37.783234, -122.43947 37.783302)"
4801101.0,DIVISADERO,ST,North Panhandle,4801101,"LINESTRING (-122.43741 37.77313, -122.43747 37.77321, -122.43762 37.77397, -122.4376 37.774055)"
4800201.0,DIVISADERO,ST,Hayes Valley,4800201,"LINESTRING (-122.437225 37.772198, -122.43719 37.77228, -122.43735 37.773056, -122.43741 37.77313)"
4800101.0,DIVISADERO,ST,Haight Ashbury,4800101,"LINESTRING (-122.437225 37.772198, -122.43729 37.77227, -122.43744 37.773045, -122.43741 37.77313)"
4799101.0,DIVISADERO,ST,Haight Ashbury,4799101,"LINESTRING (-122.437035 37.771263, -122.43709 37.77133, -122.43725 37.77212, -122.437225 37.772198)"
4798201.0,DIVISADERO,ST,Hayes Valley,4798201,"LINESTRING (-122.43684 37.770336, -122.43681 37.77042, -122.436966 37.771194, -122.437035 37.771263)"
4798101.0,DIVISADERO,ST,Buena Vista Park,4798101,"LINESTRING (-122.43684 37.770336, -122.436905 37.77041, -122.437065 37.77118, -122.437035 37.771263)"
4810201.0,DIVISADERO,ST,Western Addition,4810201,"LINESTRING (-122.4391 37.781517, -122.439064 37.781593, -122.43921 37.78236, -122.439285 37.782444)"
4810101.0,DIVISADERO,ST,Anza Vista,4810101,"LINESTRING (-122.4391 37.781517, -122.43916 37.781578, -122.43932 37.782345, -122.439285 37.782444)"
4809201.0,DIVISADERO,ST,Western Addition,4809201,"LINESTRING (-122.43891 37.780582, -122.43887 37.78066, -122.43903 37.781464, -122.4391 37.781517)"
4835000.0,DIVISADERO,ST,Marina,4835000,"LINESTRING (-122.44378 37.804634, -122.44397 37.805576)"
4833000.0,DIVISADERO,ST,Marina,4833000,"LINESTRING (-122.4434 37.80277, -122.44359 37.8037)"
4832000.0,DIVISADERO,ST,Marina,4832000,"LINESTRING (-122.44321 37.801834, -122.4434 37.80277)"
4831000.0,DIVISADERO,ST,Marina,4831000,"LINESTRING (-122.44302 37.800903, -122.44321 37.801834)"
4830000.0,DIVISADERO,ST,Marina,4830000,"LINESTRING (-122.44283 37.799973, -122.44302 37.800903)"
4829000.0,DIVISADERO,ST,Marina,4829000,"LINESTRING (-122.442635 37.798996, -122.44283 37.799973)"
4827000.0,DIVISADERO,ST,Cow Hollow,4827000,"LINESTRING (-122.44227 37.797176, -122.44245 37.798107)"
4826000.0,DIVISADERO,ST,Cow Hollow,4826000,"LINESTRING (-122.44208 37.796246, -122.44227 37.797176)"
4825000.0,DIVISADERO,ST,Pacific Heights,4825000,"LINESTRING (-122.44189 37.795315, -122.44208 37.796246)"
4824000.0,DIVISADERO,ST,Pacific Heights,4824000,"LINESTRING (-122.441696 37.79438, -122.44189 37.795315)"
4822000.0,DIVISADERO,ST,Pacific Heights,4822000,"LINESTRING (-122.44132 37.792507, -122.441505 37.79343)"
4828000.0,DIVISADERO,ST,Cow Hollow,4828000,"LINESTRING (-122.44245 37.798107, -122.442635 37.798996)"
4834000.0,DIVISADERO,ST,Marina,4834000,"LINESTRING (-122.44359 37.8037, -122.44378 37.804634)"
4799201.0,DIVISADERO,ST,Hayes Valley,4799201,"LINESTRING (-122.437035 37.771263, -122.437 37.771343, -122.437164 37.772133, -122.437225 37.772198)"
4816201.0,DIVISADERO,ST,Lower Pacfic Heights,4816201,"LINESTRING (-122.44024 37.78711, -122.4402 37.787193, -122.44037 37.788, -122.44043 37.788063)"
4813201.0,DIVISADERO,ST,Lower Pacfic Heights,4813201,"LINESTRING (-122.439674 37.784313, -122.439644 37.7844, -122.4398 37.78517, -122.43986 37.785244)"
4811101.0,DIVISADERO,ST,Anza Vista,4811101,"LINESTRING (-122.439285 37.782444, -122.439354 37.78252, -122.4395 37.783222, -122.43947 37.783302)"
4803101.0,DIVISADERO,ST,North Panhandle,4803101,"LINESTRING (-122.43778 37.774986, -122.43785 37.77506, -122.43801 37.77584, -122.43797 37.77592)"
4823000.0,DIVISADERO,ST,Pacific Heights,4823000,"LINESTRING (-122.441505 37.79343, -122.441696 37.79438)"
4821000.0,DIVISADERO,ST,Pacific Heights,4821000,"LINESTRING (-122.44114 37.791626, -122.44132 37.792507)"
4820000.0,DIVISADERO,ST,Pacific Heights,4820000,"LINESTRING (-122.44097 37.790752, -122.44114 37.791626)"
4809101.0,DIVISADERO,ST,Anza Vista,4809101,"LINESTRING (-122.43891 37.780582, -122.43898 37.780647, -122.43914 37.781445, -122.4391 37.781517)"
4802201.0,DIVISADERO,ST,Alamo Square,4802201,"LINESTRING (-122.4376 37.774055, -122.43757 37.774147, -122.43772 37.774914, -122.43778 37.774986)"
4801201.0,DIVISADERO,ST,Alamo Square,4801201,"LINESTRING (-122.43741 37.77313, -122.43738 37.773224, -122.43754 37.773983, -122.4376 37.774055)"
4808201.0,DIVISADERO,ST,Western Addition,4808201,"LINESTRING (-122.43873 37.779655, -122.43868 37.77974, -122.43884 37.780525, -122.43891 37.780582)"
4819000.0,DIVISADERO,ST,Pacific Heights,4819000,"LINESTRING (-122.440796 37.789867, -122.44097 37.790752)"
4818201.0,DIVISADERO,ST,Pacific Heights,4818201,"LINESTRING (-122.44061 37.78899, -122.44058 37.78907, -122.44073 37.789803, -122.440796 37.789867)"
4818101.0,DIVISADERO,ST,Pacific Heights,4818101,"LINESTRING (-122.44061 37.78899, -122.44067 37.789062, -122.44081 37.78979, -122.440796 37.789867)"
4817201.0,DIVISADERO,ST,Pacific Heights,4817201,"LINESTRING (-122.44043 37.788063, -122.44039 37.788147, -122.44055 37.788933, -122.44061 37.78899)"
4817101.0,DIVISADERO,ST,Pacific Heights,4817101,"LINESTRING (-122.44043 37.788063, -122.44049 37.788136, -122.44064 37.788918, -122.44061 37.78899)"
4816101.0,DIVISADERO,ST,Lower Pacfic Heights,4816101,"LINESTRING (-122.44024 37.78711, -122.4403 37.78718, -122.44046 37.787983, -122.44043 37.788063)"
4815201.0,DIVISADERO,ST,Lower Pacfic Heights,4815201,"LINESTRING (-122.44005 37.786175, -122.44002 37.786255, -122.44017 37.787033, -122.44024 37.78711)"
4815101.0,DIVISADERO,ST,Lower Pacfic Heights,4815101,"LINESTRING (-122.44005 37.786175, -122.44011 37.78624, -122.44026 37.787018, -122.44024 37.78711)"
4814201.0,DIVISADERO,ST,Lower Pacfic Heights,4814201,"LINESTRING (-122.43986 37.785244, -122.439835 37.785336, -122.43998 37.78611, -122.44005 37.786175)"
4814101.0,DIVISADERO,ST,Lower Pacfic Heights,4814101,"LINESTRING (-122.43986 37.785244, -122.43992 37.785324, -122.44008 37.786095, -122.44005 37.786175)"
4813101.0,DIVISADERO,ST,Lower Pacfic Heights,4813101,"LINESTRING (-122.439674 37.784313, -122.439735 37.78439, -122.43989 37.78516, -122.43986 37.785244)"
4812201.0,DIVISADERO,ST,Lower Pacfic Heights,4812201,"LINESTRING (-122.43947 37.783302, -122.43944 37.783394, -122.439606 37.784237, -122.439674 37.784313)"
4812102.0,DIVISADERO,ST,Lower Pacfic Heights,4812102,"LINESTRING (-122.43963 37.78384, -122.4397 37.784225, -122.439674 37.784313)"
4812101.0,DIVISADERO,ST,Lower Pacfic Heights,4812101,"LINESTRING (-122.43947 37.783302, -122.43953 37.78338, -122.43963 37.78384)"
4804201.0,DIVISADERO,ST,Alamo Square,4804201,"LINESTRING (-122.43797 37.77592, -122.437935 37.776005, -122.438095 37.77679, -122.43816 37.77685)"
5453000.0,FELL,ST,North Panhandle,5453000,"LINESTRING (-122.44091 37.773632, -122.44255 37.77342)"
5456000.0,FELL,ST,North Panhandle,5456000,"LINESTRING (-122.44589 37.77299, -122.44749 37.772785)"
5458000.0,FELL,ST,North Panhandle,5458000,"LINESTRING (-122.44913 37.772575, -122.450775 37.77236)"
5459000.0,FELL,ST,North Panhandle,5459000,"LINESTRING (-122.450775 37.77236, -122.45223 37.772175, -122.45242 37.772182)"
5460000.0,FELL,ST,North Panhandle,5460000,"LINESTRING (-122.45242 37.772182, -122.45395 37.77199, -122.45407 37.771927)"
5457000.0,FELL,ST,North Panhandle,5457000,"LINESTRING (-122.44749 37.772785, -122.44913 37.772575)"
