facility_id,common_name,address,city,zip_code,block_lot,owned_leased,dept_id_for_jurisdiction,jurisdiction,gross_sq_ft,longitude,latitude,supervisor_district,city_tenants,land_id
697,Fire Station #15,1000 Ocean Ave,San Francisco,94112,3180001,Own,38,Fire Department,12138,-122.45292662899999,37.72348863100001,7,,588
2,Hamilton Family Residence,260 Golden Gate Ave,San Francisco,94102,0345007,Own,45,Police Department,50000,-122.41497389900002,37.782010680999974,6,,332
685,Fire Chief's Residence,870 Bush St,San Francisco,94108,0274010,Own,38,Fire Department,4500,-122.41159217900002,37.789999240999975,3,,333
3269,Palo Alto/Marview Comm Facility,Palo Alto Ave and Marview Way,San Francisco,94114,2719C023,Own,38,Fire Department,,-122.44977236300002,37.756661638000026,7,,52
707,Fire Station #24,100 Hoffman Ave,San Francisco,94114,2801001,Own,38,Fire Department,7600,-122.44110498100002,37.753129349000005,8,,340
723,Fire Station #40,2155 18th Ave,San Francisco,94116,2199003,Own,38,Fire Department,7350,-122.47526939800002,37.74761093799998,7,,318
692,Fire Station #10,655 Presidio Ave,San Francisco,94115,1032001,Own,38,Fire Department,14300,-122.44672328899998,37.78562525799998,2,,3
728,Fire Station #48,800 Avenue I,San Francisco,94130,1939026,Own,38,Fire Department,18000,-122.36921098200003,37.826668300999984,6,,1041
701,Fire Station #19,390 Buckingham Way,San Francisco,94132,7296002,Own,38,Fire Department,11500,-122.478902898,37.72781161500001,7,,306
1551,SFPD Pistol Range,700 John Muir Dr,San Francisco,94132,7283004,Own,45,Police Department,10000,-122.49967781599997,37.72027732700002,7,,809
1130,Mission Station,630 Valencia St,San Francisco,94110,3577001,Own,45,Police Department,25000,-122.421969665,37.762680703,8,,556
731,Fire Station #7 - Division 3 Headquarters,2300 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,16488,-122.41504182,37.76025539699998,9,,314
717,Fire Station #36,109 Oak St,San Francisco,94102,0837025,Own,38,Fire Department,16100,-122.42121128000002,37.774932406000005,5,,327
446,Central Communications Center (Fire),1003 Turk St,San Francisco,94110,0759001,Own,38,Fire Department,,-122.42574133,37.78105361799999,5,,174
1624,Southern District Station,1251 03rd St,San Francisco,94158,8719007,Own,38,Fire Department,,-122.38905168000002,37.77245002500001,6,,755
1640,"Fire Station #49, Arson Task Force, BOE",1415 Evans Ave,San Francisco,94124,5236017,Own,38,Fire Department,,-122.38557613400002,37.74087817399999,10,,494
714,Fire Station #32,194 Park St,San Francisco,94110,5720059,Own,38,Fire Department,10900,-122.42116607000003,37.73632275099999,9,,346
696,Fire Station #14,551 26th Ave,San Francisco,94121,1518009,Own,38,Fire Department,15900,-122.48606162099998,37.778992648999974,1,,323
1231,Park Station,1899 Waller St,San Francisco,94117,1700001,Own,45,Police Department,13700,-122.45522601300001,37.76782399000001,5,,803
712,Fire Station #3,1067 Post St,San Francisco,94109,0693018,Own,38,Fire Department,8000,-122.41932098400002,37.78664120399998,6,,328
1190,Northern Station,1125 Fillmore St,San Francisco,94115,0755013,Own,45,Police Department,18000,-122.432390435,37.78016114100001,5,,193
702,Fire Station #2,1340 Powell St,San Francisco,94133,0160015,Own,38,Fire Department,16920,-122.40987916099999,37.797034112999995,3,,337
691,Fire Station #1,935 Folsom St,San Francisco,94105,3753313,Own,38,Fire Department,,-122.40412015999999,37.779456525,6,,951
3069,McLaren Park Police Stables,100 John F Shelley Dr,San Francisco,94134,6190066,Own,45,Police Department,,-122.416389315,37.72057656499999,9,,779
706,Fire Station #23,1348 45th Ave,San Francisco,94122,1799029,Own,38,Fire Department,12000,-122.50471003500002,37.761405733000004,4,,319
1309,Public Safety Building,1245 03rd St,San Francisco,94158,8719007,Own,45,Police Department,185855,-122.389183108,37.772553913000024,6,,755
150,AWSS Pipeyard (behind 2245 Jerrold),2245 JERROLD AVE,San Francisco,94124,5286A021,Own,38,Fire Department,6400,-122.40164054500002,37.744633410999995,10,,1236
3161,Old Potrero Police Station,2300 03rd St,San Francisco,94110,4108037,Own,45,Police Department,,-122.38879341199998,37.76016382400002,10,,799
1208,Fire Station #4,449 Mission Rock St,San Francisco,94158,8719007,Own,38,Fire Department,,-122.38913875100002,37.77272154899998,6,,755
1750,Tenderloin Station,301 Eddy St,San Francisco,94102,0338023,Own,45,Police Department,27500,-122.41290673999998,37.783645648000004,6,,548
727,Fire Station #44,1298 Girard St,San Francisco,94134,6194010,Own,38,Fire Department,8450,-122.40043363900003,37.71662053599999,10,,348
705,Fire Station #22,1290 16th Ave,San Francisco,94122,1735064,Own,38,Fire Department,5900,-122.473687117,37.76393036799999,5,,322
1310,Police Koban,Powell St & Market St,San Francisco,94103,0341014,Own,45,Police Department,,-122.40847723899998,37.78399555599998,6,,159
1826,Vista Francisco Pump,39 Crestline Dr,San Francisco,94112,2844008,Own,45,Police Department,,-122.44675473500001,37.75032176600001,8,,668
3291,Fifth St Homeless Center,695 Bryant St,San Francisco,94107,3777047,Own,45,Police Department,,-122.39980379299999,37.77772102099999,6,,373
1308,Police Academy,350 Amber Dr,San Francisco,94124,7521005,Own,45,Police Department,19332,-122.44148284900001,37.744195992000016,8,,175
710,Fire Station #28,1814 Stockton St,San Francisco,94133,0077024,Own,38,Fire Department,9350,-122.40935150799999,37.802547875000016,3,,338
715,Fire Station #33,8 Capitol Ave,San Francisco,94112,7147046,Own,38,Fire Department,5900,-122.45858070100002,37.710859477999975,11,,349
275,Bureau of Equipment Headquarters,2501 25th St,San Francisco,94110,4279001,Own,38,Fire Department,7000,-122.40357997000001,37.75174902700002,10,,345
732,Fire Station #7/DOT-2 Bngl/Class/Office,2300 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,8712,-122.41534850699998,37.759832069000026,9,,314
814,Golden Gate Stables,950 36th Ave,San Francisco,94121,1263011,Own,45,Police Department,11800,-122.494414108,37.76923997799997,1,,56
190,Hunters Point Shipyard Building 606,606 Manseau St,San Francisco,94124,,Own,45,Police Department,90000,-122.36743644500001,37.720502415,10,,
695,Fire Station #13,530 Sansome St,San Francisco,94111,0206017,Own,38,Fire Department,18790,-122.40135015599998,37.795518711,3,,336
698,Fire Station #16,2251 Greenwich St,San Francisco,94123,0515031,Own,38,Fire Department,14000,-122.43672029099997,37.79858185400002,2,,331
1229,Park Patrol Station,811 Stanyan St,San Francisco,94117,1263011,Own,45,Police Department,,-122.45518991,37.76775134600001,5,,56
729,Fire Station #5 - Division 2 Headquarters,1301 Turk St,San Francisco,94115,0756001,Own,38,Fire Department,12600,-122.43073468,37.780515374000004,5,,641
718,Fire Station #37,798 Wisconsin St,San Francisco,94107,4097024,Own,38,Fire Department,6950,-122.399243851,37.757417782000005,10,,344
711,Fire Station #29,299 Vermont St,San Francisco,94103,3935002,Own,38,Fire Department,8300,-122.40429579300002,37.76615647099999,10,,343
726,Fire Station #43,720 Moscow St,San Francisco,94112,6338024,Own,38,Fire Department,10800,-122.431678707,37.71634867300003,11,,308
720,Fire Station #39,1091 Portola Dr,San Francisco,94127,2982029,Own,38,Fire Department,8450,-122.45863496599998,37.74003983900002,7,,342
690,Fire Headquarters,698 02nd St,San Francisco,94107,3788006,Own,38,Fire Department,,-122.39104791599999,37.780549909,6,,311
703,Fire Station #20,285 Olympia Way,San Francisco,94131,2842009,Own,38,Fire Department,10300,-122.456076693,37.75117124500002,7,,582
1207,Old Fire Station 21,1152 Oak St,San Francisco,94117,1215010,Own,38,Fire Department,5600,-122.43836622399999,37.77330114,5,,325
716,Fire Station #34,499 41st Ave,San Francisco,94121,1494001,Own,38,Fire Department,4400,-122.502619095,37.779438629000026,1,,324
688,Fire Division of Training  - Treasure Island,600 Avenue M,San Francisco,94130,1939030,Own,38,Fire Department,5040,-122.36705181999997,37.82705932599998,6,,1106
694,Fire Station #12,1145 Stanyan St,San Francisco,94117,2630047,Own,38,Fire Department,11300,-122.45258644500001,37.76344992600002,5,,316
689,Fire Division of Training - Folsom St,2310 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,,-122.41501087500001,37.760012390999975,9,,314
1407,Richmond Station,461 06th Ave,San Francisco,94118,1538007,Own,45,Police Department,13000,-122.464460729,37.78000129200001,1,,812
1182,Next Door Shelter,1001 Polk St,San Francisco,94109,0694004,Own,45,Police Department,37125,-122.42004904499998,37.78611645199999,6,,374
699,Fire Station #17,1295 Shafter Ave,San Francisco,94124,4792018,Own,38,Fire Department,12100,-122.38506673500001,37.72752662099998,10,,310
3168,Sunset Tank & Pump Station,2275 44TH AVE,San Francisco,94116,2305014,Own,38,Fire Department,,-122.50297402400003,37.74424389000001,4,,317
719,Fire Station #38,2150 California St,San Francisco,94115,0638016,Own,38,Fire Department,13400,-122.42988021399998,37.78971867500002,2,,329
1740,Taraval Station,2345 24th Ave,San Francisco,94116,2353002,Own,45,Police Department,18070,-122.48146076699999,37.74373379399998,4,,177
709,Fire Station #26,80 Digby St,San Francisco,94131,7540013,Own,38,Fire Department,15000,-122.433399694,37.74028305799999,8,,305
733,Fire Station #8,36 Bluxome St,San Francisco,94107,3786039,Own,38,Fire Department,8000,-122.39671009300002,37.77730564400002,6,,312
724,Fire Station #41,1325 Leavenworth St,San Francisco,94109,0216003,Own,38,Fire Department,9600,-122.416495156,37.79337685799999,3,,334
725,Fire Station #42,2430 San Bruno Ave,San Francisco,94134,5924004,Own,38,Fire Department,9300,-122.40542499600002,37.73158521200003,9,,347
897,Ingleside Police Station,1 Sergeant John V Young St,San Francisco,94112,3179011,Own,45,Police Department,18500,-122.446251045,37.72477013399998,11,,661
3494,1828 Egbert Storage Facility,1828 Egbert Ave,San Francisco,94124,5434B005,Own,45,Police Department,,-122.40042402400002,37.727506928000025,10,,1289
708,Fire Station #25,3305 3rd St,San Francisco,94124,4502A002,Own,38,Fire Department,11420,-122.38685250600003,37.74663929799999,10,,781
139,Bureau of Fire Investigation,1275 3rd St,San Francisco,94158,8719007,Own,38,Fire Department,60000,-122.389375556,37.77227140299999,6,,756
453,Central Station,766 Vallejo St,San Francisco,94133,0130043,Own,45,Police Department,8000,-122.40986290900003,37.798645319,3,,163
704,Fire Station #21,1443 Grove St,San Francisco,94117,1200016,Own,38,Fire Department,8000,-122.440271768,37.77540972100002,5,,326
730,Fire Station #6,135 Sanchez St,San Francisco,94114,3542025,Own,38,Fire Department,13500,-122.43087415500003,37.767078706999996,8,,313
173,Bayview Station,201 Williams Ave,San Francisco,94124,5423A010,Own,45,Police Department,16000,-122.39808655500002,37.72964171799998,10,,567
738,Fire Station #35 - Fireboat Headquarters,Pier 22 1/2,San Francisco,94105,9900022H,Own,38,Fire Department,2500,-122.38844006900001,37.79022102599998,6,,369
693,Fire Station #11,3880 26th St,San Francisco,94131,6551043,Own,38,Fire Department,14000,-122.426485507,37.74878231700001,8,,307
700,Fire Station #18,1935 32nd Ave,San Francisco,94116,2102006,Own,38,Fire Department,15900,-122.49054390700002,37.75098636299998,4,,321
734,Fire Station #9,2245 Jerrold Ave,San Francisco,94124,5286A022,Own,38,Fire Department,15000,-122.40123558200003,37.74526234199999,10,,309
713,Fire Station #31,441 12th Ave,San Francisco,94118,1532007,Own,38,Fire Department,8500,-122.47091141499999,37.779840105000005,1,,320
