the_geom,OBJECTID,CNN,STREETNAME,CNNTEXT,LAYER
"LINESTRING (-122.42435866753517 37.80041502769241, -122.42427498455021 37.80052127394361, -122.42441762509418 37.801226866006786, -122.42453832491569 37.80130371985579)",10080,13169201,VAN NESS AVE,13169201,STREETS
"LINESTRING (-122.42435866753517 37.80041502769241, -122.42448003794819 37.80049520813823, -122.42462267317951 37.801200762167205, -122.42453832491569 37.80130371985579)",10079,13169101,VAN NESS AVE,13169101,STREETS
"LINESTRING (-122.42417056401293 37.799484532676416, -122.42408688181453 37.79959077908701, -122.42423796934412 37.80033817364689, -122.42435866753517 37.80041502769241)",10089,13168201,VAN NESS AVE,13168201,STREETS
"LINESTRING (-122.42417056401293 37.799484532676416, -122.42429193304802 37.79956471332396, -122.42444301504575 37.800312070389936, -122.42435866753517 37.80041502769241)",10090,13168101,VAN NESS AVE,13168101,STREETS
"LINESTRING (-122.42398214515025 37.798552453611286, -122.4238984633866 37.79865869991212, -122.42404919559307 37.79940435217172, -122.42417056401293 37.799484532676416)",10087,13167201,VAN NESS AVE,13167201,STREETS
"LINESTRING (-122.42398214515025 37.798552453611286, -122.42410351210539 37.798632634197595, -122.42425424632502 37.79937828647329, -122.42417056401293 37.799484532676416)",10088,13167101,VAN NESS AVE,13167101,STREETS
"LINESTRING (-122.42379296463933 37.79761658157163, -122.42370927416695 37.7977227820381, -122.42386077811119 37.79847227290452, -122.42398214515025 37.798552453611286)",8686,13166201,VAN NESS AVE,13166201,STREETS
"LINESTRING (-122.42379296463933 37.79761658157163, -122.42391433901456 37.797696808365174, -122.42406582632842 37.79844620725461, -122.42398214515025 37.798552453611286)",10086,13166101,VAN NESS AVE,13166101,STREETS
"LINESTRING (-122.42360129701231 37.796691058585935, -122.42352129195693 37.796792809821916, -122.42367159018745 37.79753635493224, -122.42379296463933 37.79761658157163)",10091,13165201,VAN NESS AVE,13165201,STREETS
"LINESTRING (-122.42360129701231 37.796691058585935, -122.42372627774535 37.796766460295196, -122.4238766541803 37.797510381055, -122.42379296463933 37.79761658157163)",10092,13165101,VAN NESS AVE,13165101,STREETS
"LINESTRING (-122.4234130556005 37.79573710898322, -122.42333272808689 37.79585993855958, -122.42348360856815 37.79660638235511, -122.42360129701231 37.796691058585935)",10085,13164201,VAN NESS AVE,13164201,STREETS
"LINESTRING (-122.4234130556005 37.79573710898322, -122.42353860189421 37.79583799295632, -122.42368859386245 37.79658003316756, -122.42360129701231 37.796691058585935)",6641,13164101,VAN NESS AVE,13164101,STREETS
"LINESTRING (-122.4232271471945 37.794817355109465, -122.42314348080784 37.79492365953173, -122.42328750895588 37.79563622488586, -122.4234130556005 37.79573710898322)",6642,13163201,VAN NESS AVE,13163201,STREETS
"LINESTRING (-122.4232271471945 37.794817355109465, -122.42334849532068 37.79489747766356, -122.4234933821706 37.79561427990978, -122.4234130556005 37.79573710898322)",10084,13163101,VAN NESS AVE,13163101,STREETS
"LINESTRING (-122.42304880361489 37.79393500520759, -122.42296513721098 37.794041307060624, -122.42310579932307 37.79473723215475, -122.4232271471945 37.794817355109465)",10083,13162201,VAN NESS AVE,13162201,STREETS
"LINESTRING (-122.42304880361489 37.79393500520759, -122.42317017665333 37.79401525745395, -122.42331081298853 37.794711050356845, -122.4232271471945 37.794817355109465)",10082,13162101,VAN NESS AVE,13162101,STREETS
"LINESTRING (-122.42287120213743 37.79305000308131, -122.42278745648943 37.79315621026277, -122.42292759565832 37.79385486167178, -122.42304880361489 37.79393500520759)",6643,13161201,VAN NESS AVE,13161201,STREETS
"LINESTRING (-122.42287120213743 37.79305000308131, -122.42299250871103 37.79313023845108, -122.42313263460616 37.79382881240408, -122.42304880361489 37.79393500520759)",10081,13161101,VAN NESS AVE,13161101,STREETS
"LINESTRING (-122.42269416372427 37.79217464489542, -122.4226105079722 37.79228088649886, -122.42274989582592 37.792969767585575, -122.42287120213743 37.79305000308131)",10113,13160201,VAN NESS AVE,13160201,STREETS
"LINESTRING (-122.42269416372427 37.79217464489542, -122.42281553994377 37.79225482545855, -122.42295494755298 37.792943796112894, -122.42287120213743 37.79305000308131)",6593,13160101,VAN NESS AVE,13160101,STREETS
"LINESTRING (-122.42251494375 37.791288891101495, -122.42243126806032 37.79139502909894, -122.4225727877669 37.79209446420619, -122.42269416372427 37.79217464489542)",6594,13159201,VAN NESS AVE,13159201,STREETS
"LINESTRING (-122.42251494375 37.791288891101495, -122.42263633936778 37.79136917590156, -122.42277781924413 37.792068403505134, -122.42269416372427 37.79217464489542)",10112,13159101,VAN NESS AVE,13159101,STREETS
"LINESTRING (-122.42232895487413 37.790369659475495, -122.4222497580387 37.79049792982459, -122.42239354875485 37.7912086067188, -122.42251494375 37.791288891101495)",10111,13158201,VAN NESS AVE,13158201,STREETS
"LINESTRING (-122.42232895487413 37.790369659475495, -122.42245478604875 37.79047187488324, -122.4225986195536 37.791182753311546, -122.42251494375 37.791288891101495)",10110,13158101,VAN NESS AVE,13158101,STREETS
"LINESTRING (-122.42213520849442 37.789412061484605, -122.42205155147865 37.789518284948414, -122.42220312439186 37.79026744392595, -122.42232895487413 37.790369659475495)",10109,13157201,VAN NESS AVE,13157201,STREETS
"LINESTRING (-122.42213520849442 37.789412061484605, -122.4222565831715 37.78949226046004, -122.42240815212087 37.79024138878436, -122.42232895487413 37.790369659475495)",10114,13157101,VAN NESS AVE,13157101,STREETS
"LINESTRING (-122.42194037438892 37.78896877417657, -122.42201383442548 37.789331862377466, -122.42213520849442 37.789412061484605)",10104,13156202,VAN NESS AVE,13156202,STREETS
"LINESTRING (-122.421948584787 37.78848964286713, -122.4218649412493 37.78859592918818, -122.42194037438892 37.78896877417657)",10101,13156201,VAN NESS AVE,13156201,STREETS
"LINESTRING (-122.4221453791983 37.78894262420986, -122.42221886527088 37.78930583795943, -122.42213520849442 37.789412061484605)",10106,13156102,VAN NESS AVE,13156102,STREETS
"LINESTRING (-122.421948584787 37.78848964286713, -122.42206994470298 37.788569779081904, -122.4221453791983 37.78894262420986)",10102,13156101,VAN NESS AVE,13156101,STREETS
"LINESTRING (-122.4217498813623 37.78802721492102, -122.42182722444095 37.78840950653759, -122.421948584787 37.78848964286713)",10099,13155202,VAN NESS AVE,13155202,STREETS
"LINESTRING (-122.42175810402932 37.78754813967303, -122.42167445012105 37.78765436919792, -122.4217498813623 37.78802721492102)",10098,13155201,VAN NESS AVE,13155201,STREETS
"LINESTRING (-122.42195490664177 37.78800117835348, -122.42203222808533 37.7883833564847, -122.421948584787 37.78848964286713)",10100,13155102,VAN NESS AVE,13155102,STREETS
"LINESTRING (-122.42175810402932 37.78754813967303, -122.42187947440482 37.787628333034355, -122.42195490664177 37.78800117835348)",10097,13155101,VAN NESS AVE,13155101,STREETS
"LINESTRING (-122.42155971622066 37.78708725165588, -122.42163673461498 37.787467946448935, -122.42175810402932 37.78754813967303)",6597,13154202,VAN NESS AVE,13154202,STREETS
"LINESTRING (-122.4215701154755 37.78661896096857, -122.4214842865072 37.7867144043804, -122.42155971622066 37.78708725165588)",10095,13154201,VAN NESS AVE,13154201,STREETS
"LINESTRING (-122.4217648127532 37.787061578727084, -122.42184175804427 37.78744191008111, -122.42175810402932 37.78754813967303)",10096,13154102,VAN NESS AVE,13154102,STREETS
"LINESTRING (-122.4215701154755 37.78661896096857, -122.42168938169733 37.78668873186128, -122.4217648127532 37.787061578727084)",8713,13154101,VAN NESS AVE,13154101,STREETS
"LINESTRING (-122.42137337381436 37.78616615879445, -122.42144657194157 37.7865279809897, -122.4215701154755 37.78661896096857)",6598,13153202,VAN NESS AVE,13153202,STREETS
"LINESTRING (-122.42139330761384 37.78568580262434, -122.42129799124486 37.78579353612134, -122.42137337381436 37.78616615879445)",6599,13153201,VAN NESS AVE,13153201,STREETS
"LINESTRING (-122.42139330761384 37.78568580262434, -122.4215030386828 37.78576763913835, -122.42165166662285 37.78650230826074, -122.4215701154755 37.78661896096857)",6601,13153101,VAN NESS AVE,13153101,STREETS
"LINESTRING (-122.42121645774255 37.78523262875494, -122.42129978584174 37.78559338502043, -122.42139330761384 37.78568580262434)",10119,13152202,VAN NESS AVE,13152202,STREETS
"LINESTRING (-122.42119297469768 37.7847534461749, -122.42113387180372 37.784875082455024, -122.42121645774255 37.78523262875494)",10120,13152201,VAN NESS AVE,13152201,STREETS
"LINESTRING (-122.42136006362692 37.785214383441044, -122.42144171788576 37.78556734066903, -122.42139330761384 37.78568580262434)",10122,13152102,VAN NESS AVE,13152102,STREETS
"LINESTRING (-122.42119297469768 37.7847534461749, -122.42127734239575 37.78485681114107, -122.42136006362692 37.785214383441044)",10121,13152101,VAN NESS AVE,13152101,STREETS
"LINESTRING (-122.42101751399372 37.78430272981224, -122.42109929891534 37.78465346785617, -122.42119297469768 37.7847534461749)",10125,13151202,VAN NESS AVE,13151202,STREETS
"LINESTRING (-122.42100836063572 37.78382411795348, -122.42095466766047 37.78393967116303, -122.42101751399372 37.78430272981224)",6545,13151201,VAN NESS AVE,13151201,STREETS
"LINESTRING (-122.42117098673921 37.784283291641145, -122.42124264938526 37.78463521199401, -122.42119297469768 37.7847534461749)",10124,13151102,VAN NESS AVE,13151102,STREETS
"LINESTRING (-122.42100836063572 37.78382411795348, -122.4210981528364 37.78391523517672, -122.42117098673921 37.784283291641145)",10123,13151101,VAN NESS AVE,13151101,STREETS
"LINESTRING (-122.42083185014445 37.783370487991625, -122.42090463996769 37.78372409328891, -122.42100836063572 37.78382411795348)",6543,13150202,VAN NESS AVE,13150202,STREETS
"LINESTRING (-122.42081700322365 37.78289412157541, -122.42075471937831 37.78299578922074, -122.42083185014445 37.783370487991625)",10126,13150201,VAN NESS AVE,13150201,STREETS
"LINESTRING (-122.42097712402322 37.783352074989, -122.42104984159957 37.78371174547004, -122.42100836063572 37.78382411795348)",10127,13150102,VAN NESS AVE,13150102,STREETS
"LINESTRING (-122.42081700322365 37.78289412157541, -122.420901331474 37.782977196549474, -122.42097712402322 37.783352074989)",6544,13150101,VAN NESS AVE,13150101,STREETS
"LINESTRING (-122.4206382497072 37.78196076602603, -122.4205695185541 37.7820724849284, -122.42071539308346 37.782794022537715, -122.42081700322365 37.78289412157541)",10144,13149201,VAN NESS AVE,13149201,STREETS
"LINESTRING (-122.42081045799445 37.7824170548273, -122.42088191964807 37.782776126477074, -122.42081700322365 37.78289412157541)",10129,13149102,VAN NESS AVE,13149102,STREETS
"LINESTRING (-122.4206382497072 37.78196076602603, -122.42073808963475 37.78205342291019, -122.42081045799445 37.7824170548273)",10128,13149101,VAN NESS AVE,13149101,STREETS
"LINESTRING (-122.42045190282067 37.78150997091473, -122.4205241900185 37.781875477728406, -122.4206382497072 37.78196076602603)",10131,13148202,VAN NESS AVE,13148202,STREETS
"LINESTRING (-122.42043951793491 37.781030842041105, -122.42037895745715 37.78114113479311, -122.42045190282067 37.78150997091473)",10130,13148201,VAN NESS AVE,13148201,STREETS
"LINESTRING (-122.42043951793491 37.781030842041105, -122.42055202535423 37.78112567210492, -122.42069278290415 37.78185153469654, -122.4206382497072 37.78196076602603)",10143,13148101,VAN NESS AVE,13148101,STREETS
"LINESTRING (-122.4202554588078 37.78057621832004, -122.42033611603205 37.780930891095586, -122.42043951793491 37.781030842041105)",10133,13147202,VAN NESS AVE,13147202,STREETS
"LINESTRING (-122.42024718416822 37.78007469632997, -122.42017288939157 37.780213134808456, -122.4202554588078 37.78057621832004)",10132,13147201,VAN NESS AVE,13147201,STREETS
"LINESTRING (-122.42024718416822 37.78007469632997, -122.42033580060102 37.780189646252936, -122.42049920472229 37.78090930828147, -122.42043951793491 37.781030842041105)",6537,13147101,VAN NESS AVE,13147101,STREETS
"LINESTRING (-122.41988323101634 37.778251017791526, -122.41981653842 37.77834244906938, -122.42013724660895 37.77993545927847, -122.42024718416822 37.78007469632997)",6538,13146201,VAN NESS AVE,13146201,STREETS
"LINESTRING (-122.41988323101634 37.778251017791526, -122.41996797245562 37.77831212673691, -122.42031064007075 37.77991704772613, -122.42024718416822 37.78007469632997)",10142,13146101,VAN NESS AVE,13146101,STREETS
"LINESTRING (-122.41971162557282 37.77777015207164, -122.41978799685329 37.77814590102949, -122.41988323101634 37.778251017791526)",10169,13145202,VAN NESS AVE,13145202,STREETS
"LINESTRING (-122.41969356580694 37.777299856254665, -122.41963777411198 37.77740679950146, -122.41971162557282 37.77777015207164)",10170,13145201,VAN NESS AVE,13145201,STREETS
"LINESTRING (-122.41969356580694 37.777299856254665, -122.41978846640276 37.77738742958059, -122.41993416499731 37.77812005570278, -122.41988323101634 37.778251017791526)",6458,13145101,VAN NESS AVE,13145101,STREETS
"LINESTRING (-122.4195062939545 37.77636886991005, -122.41944856288131 37.776475850987694, -122.41959814073022 37.77721179887294, -122.41969356580694 37.777299856254665)",10190,13144201,VAN NESS AVE,13144201,STREETS
"LINESTRING (-122.4195062939545 37.77636886991005, -122.41960335935586 37.77645662266227, -122.41974966564264 37.77719232176729, -122.41969356580694 37.777299856254665)",10189,13144101,VAN NESS AVE,13144101,STREETS
"LINESTRING (-122.41925560620771 37.775147074549785, -122.4192022840106 37.775283856742014, -122.41940893009026 37.77628084807229, -122.4195062939545 37.77636886991005)",6459,13143201,VAN NESS AVE,13143201,STREETS
"LINESTRING (-122.4194915115385 37.77589418707409, -122.41956455994955 37.77626151612299, -122.4195062939545 37.77636886991005)",10171,13143103,VAN NESS AVE,13143103,STREETS
"LINESTRING (-122.41939688853077 37.775422221028684, -122.4194915115385 37.77589418707409)",7224,13143102,VAN NESS AVE,13143102,STREETS
"LINESTRING (-122.41925560620771 37.775147074549785, -122.41935505190544 37.77523423249162, -122.41939688853077 37.775422221028684)",7225,13143101,VAN NESS AVE,13143101,STREETS
"LINESTRING (-122.41760944342604 37.77040741743919, -122.41770634570679 37.77036402937583, -122.41776589949288 37.77014297421208, -122.41778073949496 37.76991808466611, -122.41775319358457 37.769815079238114)",5536,12018201,SOUTH VAN NESS AVE,12018201,STREETS
"LINESTRING (-122.41760944342604 37.77040741743919, -122.41756092643733 37.770327062761076, -122.41767450355856 37.769905483427785, -122.41775319358457 37.769815079238114)",10442,12018101,SOUTH VAN NESS AVE,12018101,STREETS
"LINESTRING (-122.4180289196101 37.77087647008155, -122.41799534110432 37.77076521224551, -122.41791468353557 37.77062615575432, -122.41779372629398 37.7704353225322, -122.41760944342604 37.77040741743919)",5528,12017202,SOUTH VAN NESS AVE,12017202,STREETS
"LINESTRING (-122.41835203341961 37.77222217998497, -122.41839893038987 37.77210242366363, -122.4180289196101 37.77087647008155)",5527,12017201,SOUTH VAN NESS AVE,12017201,STREETS
"LINESTRING (-122.41835203341961 37.77222217998497, -122.41822616596617 37.77213090091999, -122.41783138716995 37.77081088086676, -122.41775880585698 37.77068574747776, -122.41765283116641 37.77052407281662, -122.41760944342604 37.77040741743919)",5515,12017101,SOUTH VAN NESS AVE,12017101,STREETS
"LINESTRING (-122.41861821572863 37.773053454449645, -122.41860824984315 37.77273090699316, -122.41846932286556 37.77232293309453, -122.41835203341961 37.77222217998497)",10458,12016201,SOUTH VAN NESS AVE,12016201,STREETS
"LINESTRING (-122.41861821572863 37.773053454449645, -122.41847434070668 37.77287473853091, -122.41831107527447 37.77234417286993, -122.41835203341961 37.77222217998497)",10459,12016101,SOUTH VAN NESS AVE,12016101,STREETS
"LINESTRING (-122.41925560620771 37.775147074549785, -122.41928002576758 37.7749448489978, -122.41872991849041 37.77318289418717, -122.41861821572863 37.773053454449645)",10455,12015201,SOUTH VAN NESS AVE,12015201,STREETS
"LINESTRING (-122.41925560620771 37.775147074549785, -122.41916669177559 37.77503853477025, -122.41861251458339 37.77326353772338, -122.41861821572863 37.773053454449645)",10454,12015101,SOUTH VAN NESS AVE,12015101,STREETS
"LINESTRING (-122.49440311953678 37.73396024723046, -122.4964486430788 37.73387746057167, -122.49663599722484 37.73377084310752)",15917,11959204,SLOAT BLVD,11959204,STREETS
"LINESTRING (-122.49334544397644 37.73400853006698, -122.49440311953678 37.73396024723046)",15916,11959203,SLOAT BLVD,11959203,STREETS
"LINESTRING (-122.49225935534731 37.734058099694174, -122.49334544397644 37.73400853006698)",15918,11959202,SLOAT BLVD,11959202,STREETS
"LINESTRING (-122.49134261863524 37.73400785782061, -122.49150858559652 37.734092359265546, -122.49225935534731 37.734058099694174)",15899,11959201,SLOAT BLVD,11959201,STREETS
"LINESTRING (-122.49527142485707 37.733747810140976, -122.49645856911525 37.733694301858215, -122.49663599722484 37.73377084310752)",12508,11959105,SLOAT BLVD,11959105,STREETS
"LINESTRING (-122.49437569083132 37.73378841483084, -122.49527142485707 37.733747810140976)",12507,11959104,SLOAT BLVD,11959104,STREETS
"LINESTRING (-122.49333778019819 37.73383643366527, -122.49437569083132 37.73378841483084)",12506,11959103,SLOAT BLVD,11959103,STREETS
"LINESTRING (-122.49241805069947 37.733878977056165, -122.49333778019819 37.73383643366527)",11356,11959102,SLOAT BLVD,11959102,STREETS
"LINESTRING (-122.49134261863524 37.73400785782061, -122.4915213950371 37.733920379346934, -122.49241805069947 37.733878977056165)",12505,11959101,SLOAT BLVD,11959101,STREETS
"LINESTRING (-122.49044354462684 37.73405049702205, -122.49055011884161 37.73412471254018, -122.4911317223491 37.73409605602323, -122.49134261863524 37.73400785782061)",15896,11958201,SLOAT BLVD,11958201,STREETS
"LINESTRING (-122.49044354462684 37.73405049702205, -122.49054985297802 37.73396653418614, -122.49112051177946 37.73394041704936, -122.49134261863524 37.73400785782061)",12531,11958101,SLOAT BLVD,11958101,STREETS
"LINESTRING (-122.48895603941875 37.734113297712554, -122.48908554682878 37.734196861573515, -122.49032591098506 37.73413575865821, -122.49044354462684 37.73405049702205)",15897,11957201,SLOAT BLVD,11957201,STREETS
"LINESTRING (-122.48895603941875 37.734113297712554, -122.48916875946328 37.73402973153193, -122.49032170120884 37.733976975300685, -122.49044354462684 37.73405049702205)",12530,11957101,SLOAT BLVD,11957101,STREETS
"LINESTRING (-122.48593309364946 37.73424683561876, -122.48610071585608 37.73432902542933, -122.48874528450159 37.73421508536831, -122.48895603941875 37.734113297712554)",15915,11956201,SLOAT BLVD,11956201,STREETS
"LINESTRING (-122.48816697058123 37.734074769805446, -122.4888504808533 37.73404839566743, -122.48895603941875 37.734113297712554)",12502,11956104,SLOAT BLVD,11956104,STREETS
"LINESTRING (-122.48728822506911 37.734117079480775, -122.48816697058123 37.734074769805446)",12501,11956103,SLOAT BLVD,11956103,STREETS
"LINESTRING (-122.4864023566218 37.734156088185884, -122.48728822506911 37.734117079480775)",12489,11956102,SLOAT BLVD,11956102,STREETS
"LINESTRING (-122.48593309364946 37.73424683561876, -122.48609370219603 37.734166236180705, -122.4864023566218 37.734156088185884)",12488,11956101,SLOAT BLVD,11956101,STREETS
"LINESTRING (-122.48497256587589 37.73437797232636, -122.48577510822624 37.73434455756911, -122.48593309364946 37.73424683561876)",15913,11955203,SLOAT BLVD,11955203,STREETS
"LINESTRING (-122.48407535823964 37.734415321993644, -122.48497256587589 37.73437797232636)",15912,11955202,SLOAT BLVD,11955202,STREETS
"LINESTRING (-122.48377525158789 37.73434210997447, -122.48388134134414 37.734423397922846, -122.48407535823964 37.734415321993644)",15914,11955201,SLOAT BLVD,11955201,STREETS
"LINESTRING (-122.48552546861886 37.734194177687456, -122.48578304095827 37.73418665104728, -122.48593309364946 37.73424683561876)",15911,11955103,SLOAT BLVD,11955103,STREETS
"LINESTRING (-122.4846537853409 37.734229932542476, -122.48552546861886 37.734194177687456)",15910,11955102,SLOAT BLVD,11955102,STREETS
"LINESTRING (-122.48377525158789 37.73434210997447, -122.4838697260258 37.73426518070992, -122.4846537853409 37.734229932542476)",15909,11955101,SLOAT BLVD,11955101,STREETS
"LINESTRING (-122.48321590634626 37.73445508639839, -122.4836746336303 37.73443274533664, -122.48377525158789 37.73434210997447)",15908,11954203,SLOAT BLVD,11954203,STREETS
"LINESTRING (-122.48235078545787 37.73449721467025, -122.48321590634626 37.73445508639839)",15907,11954202,SLOAT BLVD,11954202,STREETS
"LINESTRING (-122.48201408166274 37.734419840801685, -122.48210970635344 37.73450895338501, -122.48235078545787 37.73449721467025)",15906,11954201,SLOAT BLVD,11954201,STREETS
"LINESTRING (-122.48288934370876 37.73430488521005, -122.48366562671042 37.73427119798929, -122.48377525158789 37.73434210997447)",12491,11954102,SLOAT BLVD,11954102,STREETS
"LINESTRING (-122.48201408166274 37.734419840801685, -122.48209963347055 37.734340653994366, -122.48288934370876 37.73430488521005)",12490,11954101,SLOAT BLVD,11954101,STREETS
"LINESTRING (-122.48148662490965 37.7345365646598, -122.48189684073411 37.73451884188258, -122.48201408166274 37.734419840801685)",15905,11953202,SLOAT BLVD,11953202,STREETS
"LINESTRING (-122.47945964796544 37.73453253630842, -122.47970278261144 37.73461361557932, -122.48148662490965 37.7345365646598)",15904,11953201,SLOAT BLVD,11953201,STREETS
"LINESTRING (-122.48112986546951 37.73438841578818, -122.48192116000735 37.73435354353404, -122.48201408166274 37.734419840801685)",12492,11953103,SLOAT BLVD,11953103,STREETS
"LINESTRING (-122.48024635761527 37.73442734582703, -122.48112986546951 37.73438841578818)",12493,11953102,SLOAT BLVD,11953102,STREETS
"LINESTRING (-122.47945964796544 37.73453253630842, -122.47953954168393 37.73445848551403, -122.48024635761527 37.73442734582703)",12494,11953101,SLOAT BLVD,11953101,STREETS
"LINESTRING (-122.4770808292419 37.7346176628269, -122.4771860074692 37.73470568667258, -122.47936906363653 37.73462869434715, -122.47945964796544 37.73453253630842)",15903,11952201,SLOAT BLVD,11952201,STREETS
"LINESTRING (-122.47797779520059 37.734512156700326, -122.47929133938253 37.73446640996798, -122.47945964796544 37.73453253630842)",12496,11952102,SLOAT BLVD,11952102,STREETS
"LINESTRING (-122.4770808292419 37.7346176628269, -122.47717877511525 37.734539976751506, -122.47797779520059 37.734512156700326)",12495,11952101,SLOAT BLVD,11952101,STREETS
"LINESTRING (-122.47510247060907 37.73462557198665, -122.47530760946495 37.7347179785084, -122.4763921623626 37.73472769366691, -122.47697044148205 37.734713699125585, -122.4770808292419 37.7346176628269)",15902,11951201,SLOAT BLVD,11951201,STREETS
"LINESTRING (-122.47615980567984 37.73455352021709, -122.47696300167999 37.73453567471745, -122.4770808292419 37.7346176628269)",12498,11951102,SLOAT BLVD,11951102,STREETS
"LINESTRING (-122.47510247060907 37.73462557198665, -122.47526044085147 37.73454619702228, -122.47615980567984 37.73455352021709)",12497,11951101,SLOAT BLVD,11951101,STREETS
"LINESTRING (-122.49835701804092 37.71369412592698, -122.49824658917592 37.71206666533629, -122.49817436654838 37.710757721660755, -122.49816057200843 37.71009143606614, -122.49817698773798 37.70963047483234, -122.49820407503364 37.70910725427851, -122.49825067425529 37.70854449614274, -122.49829376722427 37.70819717089174, -122.49820746660345 37.70810534275552)",14101,11944202,SKYLINE BLVD,11944202,STREETS
"LINESTRING (-122.50022095409246 37.71895555874156, -122.5003147938791 37.71884083122338, -122.50029884354447 37.71841276971067, -122.50027201343902 37.71821066104504, -122.5002293658327 37.718002281202004, -122.50015730687595 37.71777153012783, -122.50003097976608 37.7175122950069, -122.49990553186329 37.71728571727589, -122.49961105809201 37.71689537911103, -122.49925697662412 37.71643090498651, -122.49897117609156 37.71605675470828, -122.49880862410842 37.71582753798309, -122.49871355901827 37.71565925435313, -122.4986136780793 37.71546491391038, -122.49852963714564 37.71524743399618, -122.49848340916547 37.715058717917586, -122.49844173348293 37.714886260395986, -122.49842045050002 37.71470692287565, -122.49837216465478 37.7139824119506, -122.49835701804092 37.71369412592698)",14102,11944201,SKYLINE BLVD,11944201,STREETS
"LINESTRING (-122.44264789727471 37.79900005056879, -122.4427258795209 37.79904449245569, -122.44426253873121 37.79884952656375, -122.44431861960723 37.79879024582157)",11458,8464201,LOMBARD ST,8464201,STREETS
"LINESTRING (-122.44264789727471 37.79900005056879, -122.44269682666989 37.798945874364826, -122.44424402433428 37.798749054774774, -122.44431861960723 37.79879024582157)",11457,8464101,LOMBARD ST,8464101,STREETS
"LINESTRING (-122.50022095409246 37.71895555874156, -122.50016668363469 37.7188456103244, -122.50014103334112 37.718400799186014, -122.50003686498447 37.71803138479045, -122.49990553738265 37.717697871458284, -122.49969394166773 37.717346716716406, -122.49902320417966 37.71643956004192, -122.49873949412789 37.71607695808304, -122.49858997230946 37.71585777805362, -122.49845023450715 37.71560675820312, -122.49830268340511 37.7152629608882, -122.49819308276484 37.71484672503603, -122.4981716849265 37.71464437540334, -122.49812082499162 37.713840722175796, -122.49806441460025 37.7129294723667, -122.49799520795987 37.71183895342799, -122.49793336215977 37.710824327262245, -122.4979125927096 37.70995259227851, -122.4979897202461 37.70896305879645, -122.4980833784074 37.70819285039437, -122.49820746660345 37.70810534275552)",14104,11944101,SKYLINE BLVD,11944101,STREETS
"LINESTRING (-122.50304063635033 37.72525954982547, -122.50308609288699 37.725115650467075, -122.5030976669836 37.72497836592409, -122.50309376633469 37.7247133234738, -122.5030735912285 37.72444598435626, -122.50300547771933 37.72408422655344, -122.50288351703378 37.72376971415641, -122.50266058574033 37.72331792924907, -122.50237367063332 37.7228981176154, -122.50146788112569 37.72189168427185, -122.50131036527844 37.721701320049895, -122.50089691890456 37.72115753498559, -122.50069726125322 37.72084691406868, -122.50054725587037 37.72057405772597, -122.50040275070215 37.720144101324095, -122.50033008877918 37.71947609731121, -122.50032621329169 37.71905332807161, -122.50022095409246 37.71895555874156)",14103,11943201,SKYLINE BLVD,11943201,STREETS
"LINESTRING (-122.50304063635033 37.72525954982547, -122.50296805124934 37.725116811457156, -122.50297386997032 37.72489790648616, -122.50293859937446 37.724461711581775, -122.50287243452883 37.72410070786931, -122.50269953346643 37.723618320033026, -122.50250604614567 37.72324454740253, -122.50229086655847 37.722938342268975, -122.50159274834975 37.72216248252123, -122.50135067705855 37.72190526567521, -122.50072489628339 37.721195371611174, -122.50042539959908 37.72072633013735, -122.5002631286424 37.72028855819604, -122.50015027358019 37.719757069005226, -122.50014385291331 37.719056424679145, -122.50022095409246 37.71895555874156)",15020,11943101,SKYLINE BLVD,11943101,STREETS
"LINESTRING (-122.50250193854689 37.726645181320954, -122.50304063635033 37.72525954982547)",14056,11942000,SKYLINE BLVD,11942000,STREETS
